building,unit,area,type,available,rent,address,COMMERCIAL PROPERTY MANAGER,tel,Website,email,rent includes,lease,tenant pays,rentable area,Ceiling Height,heated underground,useable area,parking,HRV Ventilation,other_features
5980 Spring Garden Road,5980,"3,600 ft2",Commercial,Now,Call Now,"5980 Spring Garden Road Halifax, NSB3H 1Y7",Kevin Nettle,902.405.7368,http://,[email],,,,,,,,"$100/ month,",,
1535 Dresden Row.,123,"1,056 ft2",Commercial,Now,Call Now,"1535 Dresden Row, #123 Halifax, NSB3J 3T1",Kevin Nettle,902.405.7368,http://www.vertuhalifax.com,[email],,"Lease Terms Negotiable,","Electricity,Heat,Tenant Insurance,","1056,", 12 Foot,"Heated Underground-Unassigned: $180/ month + hst,",,,,
7037 Mumford Rd.,103,"2,000 ft2",Commercial,Now,Call Now,"7037 Mumford Rd, Unit 103 Halifax, NSB3L 0C4",Kevin Nettle,902.405.7368,444rent.com/commercialmap.asp,[email],,,,"2000,",,,"2000,","Underground: $160/ month,",,"Street Entrance, "
5954 Spring Garden Rd,5954-203,90 ft2,Commercial,Now,Call Now,"5954 Spring Garden Rd, 203 Halifax, NSB3H 1Y7",Kevin Nettle,902.405.7368,http://,[email],"Exterior Maintenance,Building Maintenance,Snow Removal,Refuse Removal,Heat,Hot Water,Water,Power,","3 Year Term with 3 Year Option,","Tenant Insurance,",, 10 Foot,,,"$150/ month,",,"Air Conditioned, "
1327 Barrington St.,C1,"15,000 ft2",Commercial,Now,Call Now,"1327 Barrington St Halifax, NSB3J 1Y9",Kevin Nettle,902.405.7368,444rent.com/commercialmap.asp,[email],,,,"17617,", 12 Foot,,,"Available,",,
1535 Dresden Row.,224,432 ft2,Commercial,Now,Call Now,"1535 Dresden Row, # 224 Halifax, NSB3J 3T1",Kevin Nettle,902.405.7368,http://www.vertuhalifax.com,[email],,"Lease Terms Negotiable,","Electricity,Heat,Tenant Insurance,","432,", 11 Foot,"Heated Underground-Unassigned: $180/ month + hst,",,,,
1535 Dresden Row.,213C,"4,000 ft2",Commercial,Now,Call Now,"1535 Dresden Row, # 213 Halifax, NSB3J 3T1",Kevin Nettle,902.405.7368,http://www.vertuhalifax.com,[email],,"Lease Terms Negotiable,",,"4,000 SF,",,"Heated Underground-Unassigned: $180/ month + hst,","4,000 SF,",,,
1310 Hollis Street.,1310-210,"2,022 ft2",Commercial,Now,Call Now,"1310 Hollis Street, Unit 210 Halifax, NSB3J 1A9",Kevin Nettle,902.405.7368,http://www.444rent.com,[email],"Heat,Hot Water,Water,Power,","1 Year Fixed Term Lease,",,, 9 Foot,,,"Parking - $160/ underground heated parking,", Central,
1480 Carlton St,1480-6,342 ft2,Commercial,Now,Call Now,"1480 Carlton St, Unit 6 Halifax, NSB3H 3B7",Kevin Nettle,902.405.7368,http://,[email],"Exterior Maintenance,Building Maintenance,Snow Removal,Heat,Hot Water,Water,Power,","Flexible Terms,","Tenant Insurance,","344,",,,,"$130/ month + hst,",,"Air Conditioned, "
