image,address,bathrom,area,pet,district,price,bedroom,availability,id,type
https://www.rentfast.ca/rfc/listing_photos/6/6/2/2/slide_9812266.v.5dc72640ab3bdbb9739d90ff7d4e2e13.jpg,39 Seapoint Rd.,2,1285,No pets,Halifax,$2585,2,Immediate,537573,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477855/slide_9082074.v.be5e9485d849211710a3a1312bea7d6c.jpg,5770 Spring Garden Road,1,1005 - 743,Pets Ok,Halifax,$2100-2655,1 - 2,Immediate,477855,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/410288/slide_9548915.v.f4f73e719b16e245f36136d90d33c7c2.jpg,1585 Oxford St.,1,413 - 583,Cats Ok,Halifax,$1600-1900,studio - 1,Immediate,410288,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477863/slide_8935412.v.87634a90d8937f6eae0fbeb5dd6d5dc5.jpg,5885 Cunard Street,1,760 - 961,Pets Ok,Halifax,$2050-2495,1 - 2,Immediate,477863,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477867/slide_9262092.v.3a9c53c483b1cf48dcc14aa15756c4f1.jpg,1333 South Park Street,1,614 - 830,Pets Ok,Halifax,$2110-2640,1 - 2,Immediate,477867,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477866/slide_8935909.v.05090edc5bb5fe41540466ad7579ff7b.jpg,2074 Robie Street,1,507 - 881,Pets Ok,Halifax,$1750-1985,studio - 1,Immediate,477866,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477857/slide_9210962.v.76d8bfce2a31b42cce3c3334a564e88c.jpg,2073-2077 Brunswick Street,1,620,Pets Ok,Halifax,$1995,1,Immediate,477857,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/396118/slide_9793160.v.2980e15f3f829ea5ef05d9ab78c97548.jpg,3330 Barnstead Lane,2,945,Pets Ok,Halifax,$2110,2,Immediate,396118,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477851/slide_9421034.v.b14ca3b14b0dd483e4941a81571354e3.jpg,40 Charlotte Lane,1,1470 - 900,Pets Ok,Halifax,$1985-2385,1 - 2,Immediate,477851,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/537575/slide_9548188.v.f7411294c713bcdb4b6b6b77f2d53feb.jpg,79 Holtwood Court,2,1284,No pets,Halifax,$2385,2,Immediate,537575,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477860/slide_8935387.v.8059be358810bfc51054b0a0ffadea74.jpg,1030 South Park Street,1,500 - 950,Pets Ok,Halifax,$1780-2735,studio - 2,Immediate,477860,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477854/slide_8936689.v.b0214dce29ca32e41f6860aba90c7ea4.jpg,1881 Brunswick Street,1,768,Pets Ok,Halifax,$2250,1,Immediate,477854,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/354057/slide_9545961.v.765bf806f83fdd1643eb8799f80c33a9.jpg,80 Holtwood Court,2,1210,Pets Ok,Halifax,$2245,2,Immediate,354057,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477858/slide_8935371.v.eb01e95d7561305f77397ffc38ba4462.jpg,"2334 Longard Plaza, 2309, 2319, 2327, 2334 Brunswick St., 5214 Gerris",1,1053 - 807,Pets Ok,Halifax,$1975-3070,1 - 3,Immediate,477858,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/547897/slide_9403023.v.3d3a045bd791fe1f21bfcf9e28c89d9b.jpg,2440 Agricola Street,1,506,Cats Ok,Halifax,$1800,studio,Immediate,547897,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477861/slide_9421161.v.d8bcfe46d627306424daecb163e9d7a7.jpg,80 Chipstone Close - 81 Radcliffe Drive,1,1350 - 780,Pets Ok,Halifax,$1895-2360,1 - 2,Immediate,477861,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477856/slide_8935999.v.f3a428b6694147c8fc4784bd540516ed.jpg,2065 Brunswick Street,1,572,Pets Ok,Halifax,$1950,1,Immediate,477856,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477859/slide_8937167.v.b770c7af8b04a506e229d1f58eb6b623.jpg,1991 Brunswick Street,1,659,Pets Ok,Halifax,$1895,1,Immediate,477859,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477853/slide_8937074.v.88995dfa44969c8cb554a9a456c14150.jpg,2001 Brunswick Street,1,741,Pets Ok,Halifax,$1950,1,Immediate,477853,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/525550/slide_9062550.v.8accd31072e142e3b2052f923179ec64.jpg,65 King Street,1 -2,243 - 720,Pets Ok,Halifax,$1350-2100,studio - 2,Immediate,525550,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/364827/slide_9548906.v.514e0ca65b753d416345f02992a388f2.jpg,5633 Fenwick St.,1 -2,1061 - 840,Pets Ok,Halifax,$1995-3100,1 - 2,Apr 01,364827,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/477845/slide_8935846.v.3d7d831503009bd1f4f474920d5ecd4e.jpg,1920 Brunswick Street,1,507 - 890,Pets Ok,Halifax,$2030-2725,studio - 2,Apr 01,477845,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/373064/slide_9704367.v.b246b083ef83599a8107342b4c0177a0.jpg,333 Main Ave.,2,0,Cats Ok,Halifax,$2500,2,May 01,373064,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/370323/slide_9548914.v.02c7a4883bc6bc30c4a0d6884a7c78c3.jpg,1338 Hollis St.,1,588 - 825,Cats Ok,Halifax,$2100-2500,1 - 2,May 01,370323,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/364824/slide_5950000.v.8fb23865a38664423bb497f5e839d708.jpg,5778 South St.,1,356,Cats Ok,Halifax,$1700,studio,May 01,364824,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/364825/slide_9548920.v.73d8850727854a291ce0e6e95aa77bb9.jpg,1157 Tower Rd.,1,486,Cats Ok,Halifax,$2100,1,Jun 01,364825,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/364823/slide_9771319.v.17a7217f6290a722c4ce56183b42a0bd.jpg,290 Main Ave.,1,807,Cats Ok,Halifax,$1950,1,Jun 01,364823,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/527225/slide_8881845.v.e2675c990e26cf266d843c751667d63f.jpg,101 Ochterloney St,1,1378,Pets Ok,Halifax,$2845,2,Jul 01,527225,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/552476/slide_9522591.v.a3b63a56473408e8b8be63a77752c995.jpg,1585 South Park Street,2.5,1805,No pets,Halifax,$6000,2+den,Immediate,552476,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/506365/slide_8381023.v.771b92783c122ca0c84596b18f1e1706.jpg,5515 Clyde Street,1,600,Cats Ok,Halifax,$3000,1,Immediate,506365,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/506363/slide_8380953.v.736bdb5cd96b3516f7a56536096975d4.jpg,1595 Barrington St,1 -2,570 - 805,No pets,Halifax,$3450-4200,1 - 2,Immediate,506363,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330150/slide_4045934.v.3ca717f4aee7532de719c2f93155d8d5.jpg,104 Albro Lake Road,1,,No pets,Halifax,$779-889,1 - 2,Immediate,330150,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330231/slide_4047267.v.232ee56b9e5eff14a4b5dd1e9407765c.jpg,3 Autumn Drive,1,,No pets,Halifax,$769-879,1 - 2,Immediate,330231,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/336566/slide_4174919.v.8c9d6437cbebf5b67389aab6e72a5b19.jpg,995 Mclean Street,1 -2,,Cats Ok,Halifax,$1700-2430,1+den - 3,May 01,336566,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/509752/slide_8469102.v.51b97fda1ee53cfd82bb32019ab9759e.jpg,2735 Clifton Street,2,1056 - 1160,No pets,Halifax,$2655,2,May 01,509752,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/559663/slide_9751028.v.fbafe76987f22550e6baeb1f13a3fd7b.jpg,5511 Charles Street,1,725,No pets,Halifax,$1347,1,May 01,559663,Condo Unit
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330232/slide_4047268.v.1561524113af2f81da4a5d30492c6fde.jpg,30 Primrose Street,1,,No pets,Halifax,,1 - 2,No Vacancy,330232,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330189/slide_4046531.v.8cf42fd6bbc214c2f2440964dc3571d0.jpg,28 Primrose Street,1,,No pets,Halifax,,1 - 2,No Vacancy,330189,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330238/slide_4047339.v.6573b7324efcea576bcf3ffc67d949f9.jpg,5 Forbes Street,1,,No pets,Halifax,,1 - 2,No Vacancy,330238,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330225/slide_4047208.v.a7e9cb1022ec9489e8b904ed5c3b6dd3.jpg,19 Primrose Street,1,,No pets,Halifax,,1 - 2,No Vacancy,330225,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330216/slide_4047038.v.8b60375ebc77c7314649321ce42b3ed8.jpg,12 Trinity Ave,1,,No pets,Halifax,,1,No Vacancy,330216,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330155/slide_4045980.v.5cabf103b49ea4eb7b5fe87b9f640866.jpg,127 Slayter St,1,,No pets,Halifax,,1,No Vacancy,330155,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330151/slide_4045936.v.500a0554762d737529942e0105f53010.jpg,117 Albro Lake Rd,1,,No pets,Halifax,,2,No Vacancy,330151,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330254/slide_4047621.v.938e9e5605842e8d7f5a76d0e3fcfd93.jpg,6 Galaxy Avenue,1,,No pets,Halifax,,2,No Vacancy,330254,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330235/slide_4047298.v.5e1bc3d5a078c173fa6e70317e2e8a57.jpg,384.5 Portland Street,1,,No pets,Halifax,,1 - 3,No Vacancy,330235,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330164/slide_4046087.v.31f3bf7699713cea31359436d7c90639.jpg,67 Caledonia Road,1,,No pets,Halifax,,1 - 2,No Vacancy,330164,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/333003/slide_4105191.v.8feb0596752ef9e38e2bd1159a64e113.jpg,117 Pinecrest Drive,1 -1.5,,Pets Ok,Halifax,,studio - 3,No Vacancy,333003,Apartment
https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/330161/slide_4046033.v.f1ab6e102f86662bca1534bebb408e77.jpg,4 Alfred Street,1,,No pets,Halifax,,1,No Vacancy,330161,Apartment
