beds_count,baths_count,image_2,other_features,bulding,price,image_0,image_3,image_1,address
1–2 ,1,https://img.zumpercdn.com/711900034/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Assigned Parking,200 Willett Street,"$2,023–$2,471",https://img.zumpercdn.com/717545178/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/711900035/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/711900033/1280x960?fit=crop&h=208&w=329,"200 Willett St, Halifax, NS B3M 3C5"
2 ,1,https://img.zumpercdn.com/657007451/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | On Site Laundry,"211, 221 Glenforest Drive","$2,549",https://img.zumpercdn.com/657007449/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/657007452/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/657007450/1280x960?fit=crop&h=208&w=329,"211, 221 Glenforest Drive, Halifax, NS B3M 1J3"
1 ,1,https://img.zumpercdn.com/681142796/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Balcony,Halifax Apartments – The Plaza,"$2,250",https://img.zumpercdn.com/681142794/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/681142797/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/681142795/1280x960?fit=crop&h=208&w=329,"1881 Brunswick St, Halifax, NS B3J 3L8"
2 ,1,https://img.zumpercdn.com/722874412/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Air Conditioning | Garage Parking,Lotus Point,"$2,805",https://img.zumpercdn.com/722874410/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/722874413/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/722874411/1280x960?fit=crop&h=208&w=329,"101 Ochterloney St, Halifax, NS B2Y 0E6"
1 ,1,https://img.zumpercdn.com/539803007/1280x960?fit=crop&h=208&w=329,In Unit Laundry | On Site Laundry | Fitness Center,"222 Portland Street, Dartmouth NS","$1,800",https://img.zumpercdn.com/539803005/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/539803008/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/539803006/1280x960?fit=crop&h=208&w=329,"222 Portland St, Halifax, NS B2Y 1J6"
1 ,1,https://img.zumpercdn.com/690837009/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | On Site Laundry,Greenpark Suites,"$2,150",https://img.zumpercdn.com/690837007/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/690837010/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/690837008/1280x960?fit=crop&h=208&w=329,"109 Greenpark Close, Halifax, NS B3S 1R6"
2 ,1–2,https://img.zumpercdn.com/716111340/1280x960?fit=crop&h=208&w=329,,307 Prince Albert Rd,"$2,175–$2,725",https://img.zumpercdn.com/716397345/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/716111341/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/716111339/1280x960?fit=crop&h=208&w=329,"307 Prince Albert Rd, Halifax, NS B2Y 1N3"
1–2 ,2,https://img.zumpercdn.com/612126082/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Air Conditioning | Garage Parking,The Junction,"$2,475–$3,125",https://img.zumpercdn.com/596431860/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/612126083/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/612126081/1280x960?fit=crop&h=208&w=329,"3075 Devonshire Ave, Halifax, NS B3K 0H5"
,,,,,,https://img.zumpercdn.com/723060660/1280x960?fit=crop&h=208&w=329,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2 ,2,https://img.zumpercdn.com/558343659/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Air Conditioning | Garage Parking,Royal Gardens,"$2,800",https://img.zumpercdn.com/612141739/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/558343660/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/558343658/1280x960?fit=crop&h=208&w=329,"671 Larry Uteck Blvd, Halifax, NS B3M 0J6"
1–2 ,1–2,https://img.zumpercdn.com/721190581/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Balcony,40 Bedros Lane,"$2,238–$2,866",https://img.zumpercdn.com/723060659/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/721190582/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/721190580/1280x960?fit=crop&h=208&w=329,"40 Bedros Lane, Halifax, NS B3M 4X1"
2 ,2,,In Unit Laundry | On Site Laundry | Central Heat,Palace Royale,"$2,450–$2,500",https://img.zumpercdn.com/724290478/1280x960?fit=crop&h=208&w=329,,,"333 Main Ave, Halifax, NS B3S 0B6"
Studio–2 ,1,https://img.zumpercdn.com/644539530/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Balcony,Somerset Place Apartments,"$1,780–$2,735",https://img.zumpercdn.com/633692438/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/644539531/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/644539529/1280x960?fit=crop&h=208&w=329,"1030 South Park St, Halifax, NS B3H 2W3"
Studio–2 ,1,https://img.zumpercdn.com/661831417/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | On Site Laundry,19 Twenty Apartments,"$2,030–$2,725",https://img.zumpercdn.com/661831415/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/661831418/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/661831416/1280x960?fit=crop&h=208&w=329,"1920 Brunswick St, Halifax, NS B3J 0C5"
1 ,1,https://img.zumpercdn.com/673936981/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Balcony,Halifax Apartments – MacKeen Towers,"$1,950",https://img.zumpercdn.com/673936979/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/673936982/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/673936980/1280x960?fit=crop&h=208&w=329,"2001 Brunswick St, Halifax, NS B3J 2G8"
1–2 ,1,https://img.zumpercdn.com/685744308/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | On Site Laundry,Stonecrest Village,"$1,895–$2,360",https://img.zumpercdn.com/685744307/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685744309/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/657786783/1280x960?fit=crop&h=208&w=329,"81 79,81 Radcliffe Drive & 80, Halifax, NS B3M 4P2"
1–2 ,1,https://img.zumpercdn.com/666903114/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Balcony,Park Victoria Apartments,"$2,110–$2,695",https://img.zumpercdn.com/666903112/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/666903115/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/668794491/1280x960?fit=crop&h=208&w=329,"1333 South Park St, Halifax, NS B3J 2K9"
1–2 ,1,https://img.zumpercdn.com/612136634/1280x960?fit=crop&h=208&w=329,,Prince Matthew Palace,"$2,100–$2,550",https://img.zumpercdn.com/701830038/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/720719136/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/612136633/1280x960?fit=crop&h=208&w=329,"1338 Hollis St, Halifax, NS B3J 3X3"
Studio–1 ,1,https://img.zumpercdn.com/612136599/1280x960?fit=crop&h=208&w=329,On Site Laundry | Central Heat | Elevator,The Kingsford,"$1,600–$1,900",https://img.zumpercdn.com/701829998/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/612136600/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/612136598/1280x960?fit=crop&h=208&w=329,"1585 Oxford St, Halifax, NS B3H 3Z3"
,,,,,,,,,
,,,,,,,,,
1 ,1,https://img.zumpercdn.com/612136639/1280x960?fit=crop&h=208&w=329,,King Andrew,"$1,950",https://img.zumpercdn.com/721709385/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/612136640/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/612136638/1280x960?fit=crop&h=208&w=329,"290 Main Ave, Halifax, NS B3M 3V3"
Studio–2 ,1,https://img.zumpercdn.com/703104443/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Balcony,Prince Joe Castle,"$1,700–$2,500",https://img.zumpercdn.com/612136622/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/724301042/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/703104442/1280x960?fit=crop&h=208&w=329,"5778 South St, Halifax, NS B3H 4N5"
2 ,2,https://img.zumpercdn.com/723513995/1280x960?fit=crop&h=208&w=329,In Unit Laundry | On Site Laundry | Elevator,The Vincent Coleman,"$2,110",https://img.zumpercdn.com/723513993/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/723513996/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/723513994/1280x960?fit=crop&h=208&w=329,"3330 Barnstead Lane, Halifax, NS B3L 0B1"
1 ,1,https://img.zumpercdn.com/669421790/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | On Site Laundry,Cunard Court – Lowrise,"$1,995",https://img.zumpercdn.com/662627927/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/662627930/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/669421789/1280x960?fit=crop&h=208&w=329,"2077 2073-2077 Brunswick Street, Halifax, NS B3K 2Y4"
1–2 ,1,https://img.zumpercdn.com/644540787/1280x960?fit=crop&h=208&w=329,In Unit Laundry | On Site Laundry | Balcony,Ocean Brook Apartments,"$1,985–$2,385",https://img.zumpercdn.com/685743775/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685743776/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/644540786/1280x960?fit=crop&h=208&w=329,"40 Charlotte Lane, Halifax, NS B3M 4N4"
1–2 ,1,https://img.zumpercdn.com/644540870/1280x960?fit=crop&h=208&w=329,Garage Parking | Assigned Parking,The Macdonald,"$2,095–$2,495",https://img.zumpercdn.com/644304425/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/644540871/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/644540869/1280x960?fit=crop&h=208&w=329,"5885 Cunard St, Halifax, NS B3K 1E3"
Studio–1 ,1,https://img.zumpercdn.com/685743868/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Balcony,The Welsford Apartments,"$1,750–$1,985",https://img.zumpercdn.com/643559022/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685743869/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685743867/1280x960?fit=crop&h=208&w=329,"2074 Robie St, Halifax, NS B3K 5L3"
1–2 ,1,,Central Heat | Elevator | Onsite Management,Queen Sana Tower,"$2,100–$2,500",https://img.zumpercdn.com/701830000/1280x960?fit=crop&h=208&w=329,,https://img.zumpercdn.com/724290393/1280x960?fit=crop&h=208&w=329,"1157 Tower Rd, Halifax, NS B3H 2Y7"
1 ,1,https://img.zumpercdn.com/688953442/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | On Site Laundry,Cunard Apartments,"$1,950",https://img.zumpercdn.com/688953440/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/688953443/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/688953441/1280x960?fit=crop&h=208&w=329,"2065 Brunswick St, Halifax, NS B3K 5T8"
,,,,,,,,,
,,,,,,,,,
2 ,1,https://img.zumpercdn.com/712231704/1280x960?fit=crop&h=208&w=329,,534 Herring Cove Road,"$1,380",https://img.zumpercdn.com/712231702/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/712231705/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/712231703/1280x960?fit=crop&h=208&w=329,"534 Herring Cove Rd, Halifax, NS B3R 1X4"
1 ,1,https://img.zumpercdn.com/646680889/1280x960?fit=crop&h=208&w=329,In Unit Laundry | On Site Laundry | Outdoor Space,8 Mandaville Court,"$1,230",https://img.zumpercdn.com/646680887/1280x960?fit=crop&h=208&w=329,,https://img.zumpercdn.com/646680888/1280x960?fit=crop&h=208&w=329,"8 Mandaville Crt, Halifax, NS B3M 3H6"
1 ,1,https://img.zumpercdn.com/562067635/1280x960?fit=crop&h=208&w=329,Garage Parking | Balcony | Assigned Parking,Fairfax Suites,"$1,785",https://img.zumpercdn.com/669355342/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/562067636/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/669355343/1280x960?fit=crop&h=208&w=329,"76 Fairfax Dr, Halifax, NS B3S 1M8"
2 ,1,https://img.zumpercdn.com/487784575/1280x960?fit=crop&h=208&w=329,On Site Laundry | Fitness Center | Elevator,Terrace View,"$2,050",https://img.zumpercdn.com/487784574/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/487784576/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/487784573/1280x960?fit=crop&h=208&w=329,"41 Cowie Hill Rd, Halifax, NS B3P 2M7"
2 ,2,https://img.zumpercdn.com/702067053/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | On Site Laundry,Azure,"$2,210–$2,300",https://img.zumpercdn.com/702067051/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/702067054/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/702067052/1280x960?fit=crop&h=208&w=329,"16 Bently Dr, Halifax, NS B3S 0G9"
,,,,,,,,,
,,,,,,,,,
1 ,1,https://img.zumpercdn.com/690836999/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | On Site Laundry,Glenbourne Gardens,"$1,975",https://img.zumpercdn.com/690836997/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/690837000/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/690836998/1280x960?fit=crop&h=208&w=329,"634 Parkland Dr, Halifax, NS B3S 1N3"
1 ,1,https://img.zumpercdn.com/674310738/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | Balcony,"556 Bedford Hwy, Halifax, NS B3M 4X7","$1,850",https://img.zumpercdn.com/674310737/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/674310746/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/674310739/1280x960?fit=crop&h=208&w=329,"556 Bedford Hwy, Halifax, NS B3M 4X7"
2 ,2,https://img.zumpercdn.com/591352615/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Air Conditioning | Garage Parking,"7037 Mumford Road, Halifax, NS B3L 2J1","$3,695",https://img.zumpercdn.com/591352617/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/591352584/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/591352618/1280x960?fit=crop&h=208&w=329,"7037 Mumford Road, Halifax, NS B3L 2J1"
2 ,2,https://img.zumpercdn.com/712970192/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Air Conditioning | Garage Parking,"5450 Kaye Street #903, Halifax, NS B3K 1W8","$4,695",https://img.zumpercdn.com/712970200/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/712970196/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/712676423/1280x960?fit=crop&h=208&w=329,"5450 Kaye Street #903, Halifax, NS B3K 1W8"
2 ,1,https://img.zumpercdn.com/721707492/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Air Conditioning | Balcony,"2440 Agricola Street #204, Halifax, NS B3K 4C2","$2,200",https://img.zumpercdn.com/721707490/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/721707493/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/721707491/1280x960?fit=crop&h=208&w=329,"2440 Agricola Street #204, Halifax, NS B3K 4C2"
,,https://img.zumpercdn.com/613691335/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Air Conditioning | Balcony,"2440 Agricola Street #402, Halifax, NS B3K 4C2","$1,800",https://img.zumpercdn.com/613690826/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/613691336/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/613690784/1280x960?fit=crop&h=208&w=329,"2440 Agricola Street #402, Halifax, NS B3K 4C2"
3 ,3,https://img.zumpercdn.com/327060018/1280x960?fit=crop&h=208&w=329,,,"$3,995",https://img.zumpercdn.com/327060017/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/327060019/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/327060046/1280x960?fit=crop&h=208&w=329,"12 Palmer Hill Road, Halifax, NS B3N 1S5"
,,https://img.zumpercdn.com/717265770/1280x960?fit=crop&h=208&w=329,,"5278 South Street #B3, Halifax, NS B3J 1A4","$1,500",https://img.zumpercdn.com/717265768/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/717265771/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/717265769/1280x960?fit=crop&h=208&w=329,"5278 South Street #B3, Halifax, NS B3J 1A4"
,,https://img.zumpercdn.com/717265940/1280x960?fit=crop&h=208&w=329,,"5278 South Street #A2, Halifax, NS B3J 1A4","$1,500",https://img.zumpercdn.com/717265916/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/717265946/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/717265936/1280x960?fit=crop&h=208&w=329,"5278 South Street #A2, Halifax, NS B3J 1A4"
2 ,1,https://img.zumpercdn.com/685704620/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Balcony | Dishwasher,"5571 North Street #4, Halifax, NS B3K 1N1","$2,800",https://img.zumpercdn.com/685704621/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685704622/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685704623/1280x960?fit=crop&h=208&w=329,"5571 North Street #4, Halifax, NS B3K 1N1"
,,https://img.zumpercdn.com/685584462/1280x960?fit=crop&h=208&w=329,,"3066 Agricola Street #2, Halifax, NS B3K 4G1","$1,695",https://img.zumpercdn.com/685584202/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685584317/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685584463/1280x960?fit=crop&h=208&w=329,"3066 Agricola Street #2, Halifax, NS B3K 4G1"
2 ,1,https://img.zumpercdn.com/685706009/1280x960?fit=crop&h=208&w=329,,"6121 North Street #Top, Halifax, NS B3K 1P2","$2,800",https://img.zumpercdn.com/685706006/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685706010/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/685706007/1280x960?fit=crop&h=208&w=329,"6121 North Street #Top, Halifax, NS B3K 1P2"
5 ,2,https://img.zumpercdn.com/716096677/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Furnished | Garage Parking,"1404 Seymour Street #602, Halifax, NS B3H 3M6",$950,https://img.zumpercdn.com/716096665/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/716096678/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/716096666/1280x960?fit=crop&h=208&w=329,"1404 Seymour Street #602, Halifax, NS B3H 3M6"
,,https://img.zumpercdn.com/716075191/1280x960?fit=crop&h=208&w=329,Garage Parking | On Site Laundry | Balcony,"5252 Tobin Street #603, Halifax, NS B3H 4K2","$1,750",https://img.zumpercdn.com/716075197/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/716075192/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/716075195/1280x960?fit=crop&h=208&w=329,"5252 Tobin Street #603, Halifax, NS B3H 4K2"
3 ,2,https://img.zumpercdn.com/713778761/1280x960?fit=crop&h=208&w=329,In Unit Laundry | Garage Parking | Balcony,"76 Bedros Lane, Halifax, NS B3M 4X2","$2,800",https://img.zumpercdn.com/714253678/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/713778769/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/713778766/1280x960?fit=crop&h=208&w=329,"76 Bedros Lane, Halifax, NS B3M 4X2"
2 ,0,https://img.zumpercdn.com/712989558/1280x960?fit=crop&h=208&w=329,In Unit Laundry | On Site Laundry | Balcony,"15 Knightsridge Dr, Halifax, NS B3M 3S9","$2,400",https://img.zumpercdn.com/712989556/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/712989559/1280x960?fit=crop&h=208&w=329,https://img.zumpercdn.com/712989557/1280x960?fit=crop&h=208&w=329,"15 Knightsridge Dr, Halifax, NS B3M 3S9"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
